3.41445430917443e-10, 1.30455534109461e-10, 1.12637055241778e-10, 
3.50096887630334e-11, -2.81761784511226e-10, 1.81283698876156e-10, 
3.07930591782625e-10, 1.14142220281375e-10, -1.7093516465963e-10, 
3.02412096036151e-11, -1.7079476876807e-10, -5.11267048322108e-14, 
2.22187023862616e-10, -1.18013234934447e-10, -5.27343530085322e-11, 
5.4326141125371e-10, -1.31223130121715e-10, -7.00835821689755e-10, 
-7.22184071518576e-11, 7.16322875987311e-11, 1.21877055594351e-10, 
-2.76235998650868e-10, 5.32830780320301e-11, -1.62025363144145e-10, 
-3.04230375748992e-10, 7.14569178684167e-11, -3.945231491221e-10, 
-8.21539972257086e-11, -4.8969238512489e-11, -5.4640196560919e-10, 
1.1655404471435e-10, 1.86391216254103e-11, 1.91946508005986e-10, 
1.28381306578e-10, -1.9180285553794e-11, -4.74484169626812e-10, 
-6.86232887372635e-11, -3.37166788529301e-10, 1.58428600665346e-10, 
-1.04424935927072e-10, 4.43186585862186e-11, -2.72060354677559e-10, 
7.95877077942176e-12, 2.21229067100408e-10, -2.60137046848081e-10, 
1.14437002884878e-10, 1.47682005177526e-10, 3.82168922593821e-10, 
2.20704701350664e-10, 1.14018459730513e-10, 1.04032328786929e-10, 
1.94559708800193e-10, -1.18581594010009e-10, 2.87557438877472e-10, 
-3.21638939118121e-10, -1.22347698980707e-08, 1.2445612252917e-08, 
1.22347565548167e-08, -1.24455910550639e-08, 4.49805069059309e-10, 
8.26344124431189e-10, 5.72339049835002e-10, 1.49357075450203e-09, 
-1.629567660772e-10, -4.30822672981912e-10, -2.47660713975699e-10, 
6.25002550301289e-11, -2.21362944853368e-10, -3.92153966896381e-10, 
3.88341765394701e-10, -7.57352992084739e-10, 1.38899586807108e-10, 
7.79858594620108e-10, -6.48619449447814e-10, 3.45343941045192e-10, 
-1.97368132128791e-10, -3.1208092398754e-11, -6.45874382619762e-10, 
4.69959373780609e-10, -1.9672188558347e-10, 7.29231674598583e-11, 
-3.18952828542287e-10, -2.25655593997413e-10, -1.736474885465e-10, 
4.24767065253642e-10, -1.34588103380512e-09, 1.33278273058029e-09, 
-3.13632455340465e-10, 4.67532222216728e-10, 2.11854630488523e-10, 
3.74535047354228e-10, 5.60637355656268e-12, -1.41394931897587e-10, 
2.90038437451696e-11, -3.66762263220151e-10, 9.94236365537552e-10, 
3.81401513857834e-10, -3.71788083203253e-10, -5.97926274093698e-10, 
3.61226540855298e-10, -2.45316783528493e-11, -2.85485206150062e-10, 
-2.59360475436951e-10, 4.60177633414005e-11, 3.06441843051332e-10, 
3.5430673550047e-10, -1.2131821889607e-10, 5.4124688216455e-11, 
2.68023118814781e-10, -5.41567594604325e-10, 5.85575945867941e-10, 
4.41069433869074e-10, 2.48743191040576e-10, -7.25342457797923e-10, 
-8.1654727373069e-11, -4.21735958782876e-10, 6.01113633296694e-10, 
2.30632928233896e-10, 1.99188569331692e-10, 6.28361770367565e-11, 
-4.93836632915529e-10, 3.14952426345103e-10, 5.40371196637452e-10, 
2.01790633631413e-10, -3.05628894578168e-10, 5.00799906024692e-11, 
-3.03519798874196e-10, 2.75338489861875e-12, 3.91049525966001e-10, 
-2.11204900381112e-10, -9.11825265560314e-11, 9.55664657972275e-10, 
-2.28870033436622e-10, -1.23907868112444e-09, -1.26811560953479e-10, 
1.23229069148824e-10, 2.1550782912809e-10, -4.8349253429726e-10, 
9.29601547558032e-11, -2.84787614908845e-10, -5.38823494433866e-10, 
1.24454217285302e-10, -6.98892574860379e-10, -1.42609314996775e-10, 
-8.72546320374131e-11, -9.6545669765515e-10, 2.06054527552049e-10, 
2.92135071657236e-11, 3.39386030657446e-10, 2.26963469258448e-10, 
-3.72459858735834e-11, -8.34326569201016e-10, -1.21370348319545e-10, 
-5.91243945368578e-10, 2.73143599852259e-10, -1.84546674850151e-10, 
7.86732493398321e-11, -4.77281595552753e-10, 1.40704544321726e-11, 
3.91107692454327e-10, -4.61237622957338e-10, 2.04119965581151e-10, 
2.56878259712763e-10, 6.71063179611643e-10, 3.87928426859518e-10, 
1.97824300214649e-10, 1.85405984761062e-10, 3.40477201677591e-10, 
-2.11481288712534e-10, 5.08401038286069e-10, -5.6862086402566e-10, 
-2.15330145913369e-08, 2.19375463615939e-08, 2.15329954495564e-08, 
-2.19375388737819e-08, 6.73234437076976e-12, 1.2368917182747e-11, 
8.56723932485537e-12, 2.23561008230225e-11, -2.44071295939974e-12, 
-6.4480602778653e-12, -3.70826639787957e-12, 9.34524706029788e-13, 
-3.3129771352833e-12, -5.87192045575044e-12, 5.81388449319671e-12, 
-1.13358374347825e-11, 2.07846530724518e-12, 1.16744855224309e-11, 
-9.70902326246721e-12, 5.17018551950845e-12, -2.95578709738782e-12, 
-4.6649817241974e-13, -9.66892843547783e-12, 7.03566596854023e-12, 
-2.94573962196519e-12, 1.09160142608046e-12, -4.77443510096586e-12, 
-3.37884576180064e-12, -2.59991144311534e-12, 6.35817595330523e-12, 
-2.01451789893017e-11, 1.99492087947199e-11, -4.69505273600766e-12, 
6.99855738739033e-12, 3.17050214478862e-12, 5.60638450552143e-12, 
8.49745760283044e-14, -2.11746085883119e-12, 4.3440790490446e-13, 
-5.49039458593229e-12, 1.48815941361031e-11, 5.70874368401908e-12, 
-5.56525682486429e-12, -8.95007970273832e-12, 5.40672722085542e-12, 
-3.67530341663901e-13, -4.27380807284286e-12, -3.88244576151358e-12, 
6.88065008214227e-13, 4.58672133551007e-12, 5.30271963691008e-12, 
-1.81671902187398e-12, 8.10510929328742e-13, 4.01143316598279e-12, 
-8.10739141532978e-12, 8.76552050958127e-12, 6.60212420393594e-12, 
3.72285082013756e-12, -1.08581581800112e-11, -1.22295308986141e-12, 
-6.31374797318074e-12, 8.99926226528679e-12, 3.45181236804821e-12, 
2.98116839907468e-12, 9.39870372289317e-13, -7.39304278670302e-12, 
4.71457386708548e-12, 8.08852412034242e-12, 3.02011286833221e-12, 
-4.57491888181417e-12, 7.48525159260466e-13, -4.54340697787435e-12, 
4.09717931847155e-14, 5.85335963463344e-12, -3.16265117802593e-12, 
-1.36608298748228e-12, 1.43059648378385e-11, -3.42708412276373e-12, 
-1.85471417374154e-11, -1.89863206513459e-12, 1.84456764727008e-12, 
3.22531923038506e-12, -7.23732317527417e-12, 1.39055053042126e-12, 
-4.26414959263146e-12, -8.06623955752092e-12, 1.86162603371205e-12, 
-1.046266182377e-11, -2.13501467151988e-12, -1.30757109473388e-12, 
-1.44526942098729e-11, 3.08390365603636e-12, 4.37709522507097e-13, 
5.08151040064612e-12, 3.39697870386101e-12, -5.57689475411888e-13, 
-1.24889125179856e-11, -1.81637909301217e-12, -8.85105693145732e-12, 
4.08885800594121e-12, -2.76232991758217e-12, 1.17739058799525e-12, 
-7.14522365954278e-12, 2.1048405816808e-13, 5.85373719652583e-12, 
-6.90461973368771e-12, 3.05612693541889e-12, 3.84419258115438e-12, 
1.00441481307814e-11, 5.80653963122026e-12, 2.96071527164484e-12, 
2.77550737634369e-12, 5.09705463317074e-12, -3.16678018751422e-12, 
7.60979162885387e-12, -8.51058970825839e-12, -3.22285520487063e-10, 
3.28341703019105e-10, 3.22297318926229e-10, -3.28363001163025e-10, 
-1.80619675634626e-10, -3.11773757338314e-10, -2.12826387300012e-10, 
-5.50067291941429e-10, 5.68328012871307e-11, 1.62694470671531e-10, 
8.29972998917263e-11, -4.0889127061487e-11, 9.38069160562645e-11, 
1.43126587843968e-10, -1.42260037086029e-10, 2.90338389509263e-10, 
-7.05659404436714e-11, -2.74807852847376e-10, 2.23889166993937e-10, 
-1.22518862676823e-10, 5.34272617659136e-11, 3.28637224361072e-11, 
2.24354700351799e-10, -1.67663442788579e-10, 5.81613016627877e-11, 
-1.07090058256583e-11, 1.22619818598892e-10, 7.06435113094106e-11, 
5.55142402507137e-11, -1.58616493156684e-10, 4.82277245328915e-10, 
-4.7649343982179e-10, 1.08706362003145e-10, -1.79138100299014e-10, 
-8.13547472052011e-11, -1.4139481790534e-10, -2.11717194824767e-12, 
6.01188263534267e-11, 2.64762021914651e-11, 1.32181607554952e-10, 
-3.31228575017196e-10, -1.4949551280747e-10, 1.39254169706145e-10, 
2.24311061976884e-10, -1.1381956374426e-10, 3.02699955522142e-11, 
1.01177845786152e-10, 1.08779642438748e-10, -4.15876500806221e-11, 
-1.20521110158215e-10, -1.25930094356903e-10, 4.13954699513379e-11, 
-2.68758883114762e-11, -9.02199677870935e-11, 1.90692459093367e-10, 
-2.21184532307651e-10, -1.69699841813848e-10, -8.78092362260847e-11, 
2.5393827243679e-10, 1.14360350292741e-11, 1.50306814480188e-10, 
-2.24042282279032e-10, -8.59508859228917e-11, -6.04072216871332e-11, 
-8.88444892365222e-12, 1.74877810244119e-10, -1.20694377476125e-10, 
-2.03949823865411e-10, -7.62998271793634e-11, 9.84689860788e-11, 
-3.60527961171261e-11, 1.1886945995292e-10, 1.88760814917138e-12, 
-1.36708024365307e-10, 5.59443654794068e-11, 1.90285347223563e-11, 
-3.62325728646833e-10, 9.04827324717147e-11, 4.46627147876555e-10, 
3.67019682430225e-11, -5.78295352043701e-11, -6.97976224288216e-11, 
1.98409840874853e-10, -4.14008433557838e-11, 1.03181982525891e-10, 
1.81373343622053e-10, -6.18864688256919e-11, 2.36242333680986e-10, 
4.94211685045231e-11, 2.24708464740854e-11, 3.37403082575032e-10, 
-7.79414690928544e-11, -4.73463256659247e-12, -1.29411372978343e-10, 
-8.5683201108486e-11, 8.57486792621389e-12, 2.90194101853251e-10, 
3.22145168465468e-11, 2.08982504909302e-10, -1.05365340370703e-10, 
6.60896373296591e-11, -3.51559399512039e-11, 1.72029608441305e-10, 
-5.44028053244895e-12, -1.47650893675211e-10, 1.54915932097099e-10, 
-6.09874383322429e-11, -9.59826350886557e-11, -2.4005924900563e-10, 
-1.5840173462889e-10, -8.76202931717272e-11, -7.13904095568994e-11, 
-1.29665523840376e-10, 5.55925387609042e-11, -1.83276952584216e-10, 
2.14665628816875e-10, 7.85945693338552e-09, -8.10094237577602e-09, 
-7.85944987582197e-09, 8.10094193301095e-09, -5.52704377737064e-11, 
5.90663977830069e-11, 8.25109581902985e-11, 2.09021375732986e-10, 
-6.15504840317721e-11, -3.43739391357824e-11, -1.09045174587256e-10, 
-1.35484781748884e-10, 6.64469895566634e-11, -8.26786889353953e-11, 
8.27890530560306e-11, -3.98712334839559e-11, -1.30172139646484e-10, 
2.40334394947865e-10, -2.12380468685737e-10, 1.08681925255396e-10, 
-1.90096018377596e-10, 1.7866824379755e-10, -2.10050198999336e-10, 
1.36309940059527e-10, -1.57716097885756e-10, 1.47212972190769e-10, 
8.39986511175214e-12, -1.41548131708484e-10, -1.24748491744241e-10, 
3.47553937108832e-11, -2.9276983074842e-10, 3.07892470914054e-10, 
-1.06908929226184e-10, 2.72561598302106e-11, 1.5333732180519e-11, 
2.9003995712561e-11, 4.34585455450658e-13, 2.64757695014026e-11, 
3.0007676426148e-10, -9.2776967901825e-11, 4.25855476294546e-10, 
-9.29050129592915e-12, -2.99323975630663e-11, -4.77197393249594e-11, 
2.1805253389753e-10, 1.5657391159238e-10, -9.45157813938794e-11, 
4.91657701787373e-11, -1.91495191712593e-10, -9.3168710423438e-13, 
9.09629484064863e-11, -6.74348371404298e-11, -6.39292512923426e-11, 
1.12357410809014e-10, -1.72881474660889e-10, 5.29435801164882e-11, 
9.75244168156478e-12, 6.34657974194547e-11, -2.23204803674264e-10, 
-1.53370758457231e-10, -1.27844847503461e-10, 7.28366056228453e-11, 
1.8990719315992e-11, 1.38818737892805e-10, 1.08509233821591e-10, 
-1.5261790290736e-10, 2.29925662495285e-11, 4.48024645053359e-11, 
1.56498572749648e-11, -1.47257754092467e-10, -1.44628999055214e-10, 
1.40689954784782e-11, 2.50545961786119e-12, 1.25801488442337e-10, 
-2.14740666481798e-10, -1.46931008220379e-10, 7.2805412313628e-11, 
-1.43304945262599e-11, -2.50400825372738e-10, -1.16214934730993e-10, 
-8.0791638213598e-11, 1.00515463687969e-10, 9.19875158219592e-11, 
-4.66529067000579e-11, -6.04379786320193e-11, -2.09543934531968e-10, 
-1.24902043615541e-10, -2.73343504880138e-10, -5.25897359738876e-11, 
-1.02295839019604e-10, -2.86572947216952e-10, 1.59862689270218e-11, 
6.18984782354512e-11, 1.61069455231223e-11, 1.75758818785211e-11, 
-3.75605091268745e-11, -2.65858902308336e-10, -1.14018984519038e-10, 
-1.75652842905448e-10, 1.94006846534488e-11, -4.31339013106535e-11, 
-3.31592143364574e-11, -1.33685954873167e-10, 1.11460863028261e-12, 
3.02870881685387e-11, -1.84430551863069e-10, 1.43868703075e-10, 
2.12147584546182e-11, 1.75069021776644e-10, -8.55370660251809e-11, 
-8.43674087575172e-11, -2.26300317314389e-11, 2.54877673852822e-11, 
-2.23188652382096e-10, 1.00793386138482e-10, -4.40335758525005e-11, 
-4.25719950115279e-09, 3.43622649375737e-09, 4.25715768540801e-09, 
-3.43631375044583e-09, -4.21174295491205e-10, -8.08210237922339e-10, 
-5.70348659625448e-10, -1.48250750631198e-09, 1.71824775752549e-10, 
4.22293338642994e-10, 2.63176185245825e-10, -3.04812272211775e-11, 
1.98467519767428e-10, 3.97091093960577e-10, -3.94259511150783e-10, 
7.39839863149958e-10, -1.06352795823269e-10, -8.06209862620738e-10, 
6.6995556917169e-10, -3.58356301155492e-10, 2.31987181671851e-10, 
-1.00299445794963e-11, 6.68286397009394e-10, -4.84887259432608e-10, 
2.24640617209256e-10, -1.02907295429292e-10, 3.04200517164881e-10, 
2.48859227894001e-10, 1.97187679707135e-10, -4.15755298989387e-10, 
1.35777673676862e-09, -1.34908826990607e-09, 3.2615681454521e-10, 
-4.57980802546286e-10, -2.08686312741986e-10, -3.66762380847295e-10, 
-5.49012460571062e-12, 1.32181461060701e-10, -9.27769024977475e-11, 
3.74920697027695e-10, -1.04922883575283e-09, -3.66177028898571e-10, 
3.64022420633786e-10, 5.85439788026145e-10, -3.96385615508444e-10, 
-9.1449464877471e-12, 2.9804018329067e-10, 2.4131307200023e-10, 
-3.02741344000867e-12, -2.97286820298687e-10, -3.61499862479981e-10, 
1.33804414153552e-10, -3.63066112842147e-11, -2.8265807242734e-10, 
5.61135512696634e-10, -5.76402833024676e-10, -4.27450567330712e-10, 
-2.52875773267612e-10, 7.47730237422738e-10, 1.10513414222856e-10, 
4.36421868782975e-10, -5.95034830587954e-10, -2.25549079913639e-10, 
-2.22240858512927e-10, -8.28675890601241e-11, 5.11153516256569e-10, 
-3.10017456780761e-10, -5.30875270790843e-10, -1.97729802060352e-10, 
3.24783528319751e-10, -1.62309341741704e-11, 2.88873151261642e-10, 
-8.85852221399406e-13, -4.04598713513414e-10, 2.50290960122201e-10, 
1.21456563192297e-10, -9.37208750909518e-10, 2.2633626858033e-10, 
1.24598822735701e-09, 1.49016127676075e-10, -1.01569949984263e-10, 
-2.28661865820773e-10, 4.45937441012884e-10, -7.91647562033896e-11, 
2.8768708720916e-10, 5.63324115892886e-10, -9.16038097035603e-11, 
7.31956804574341e-10, 1.49414481221599e-10, 1.07248914092627e-10, 
9.91462028000199e-10, -2.01939026712284e-10, -4.27910884942093e-11, 
-3.30128142773075e-10, -2.22253292866469e-10, 4.27820616433863e-11, 
8.62032342515633e-10, 1.41308603271828e-10, 6.09510361530741e-10, 
-2.69482212186564e-10, 1.87028242936634e-10, -6.88337805406132e-11, 
4.91704643491313e-10, -1.39144214571205e-11, -3.82991028456572e-10, 
4.83439341462085e-10, -2.27425316507522e-10, -2.52137511454554e-10, 
-6.86446884679007e-10, -3.53477578461588e-10, -1.72935019708799e-10, 
-1.71274556989745e-10, -3.34418554498332e-10, 2.52961828581986e-10, 
-5.10663478032745e-10, 5.56820266429209e-10, 2.17071817406847e-08, 
-2.18989292157537e-08, -2.17071709042003e-08, 2.18989274411123e-08, 
1.09047024525166e-09, 2.19005271737275e-09, 1.56489651950077e-09, 
4.07862434315346e-09, -4.90411870162211e-10, -1.14510355489683e-09, 
-7.63802752768458e-10, 1.55023185997938e-12, -4.89922884378019e-10, 
-1.10248950038414e-09, 1.09379591585371e-09, -1.99006894037369e-09, 
2.04842692400854e-10, 2.28322461388419e-09, -1.91269875362065e-09, 
1.01358867121324e-09, -7.28842101665405e-10, 1.29081598068236e-10, 
-1.90351709746645e-09, 1.36602882772875e-09, -6.87580341994981e-10, 
3.59248245239958e-10, -8.10069018780281e-10, -7.44266522766702e-10, 
-5.89739507411259e-10, 1.13181647154552e-09, -3.79646158083914e-09, 
3.779444650526e-09, -9.30431927654899e-10, 1.23207470444556e-09, 
5.62289674339094e-10, 9.94236668782786e-10, 1.4882125823246e-11, 
-3.31228672192249e-10, 4.25856187246917e-10, -1.04922853227002e-09, 
3.04942442358369e-09, 9.68283995327959e-10, -9.89959994622149e-10, 
-1.59107452885888e-09, 1.18280288196322e-09, 1.20506710568049e-10, 
-8.43928224115191e-10, -6.08171931321553e-10, -1.051035298642e-10, 
7.87249495369544e-10, 1.01710223539512e-09, -3.89408632162825e-10, 
6.39173512525771e-11, 8.186041860426e-10, -1.59096327704834e-09, 
1.56457559955676e-09, 1.14396900819754e-09, 7.12701660979219e-10, 
-2.12168238597985e-09, -3.87757885191601e-10, -1.23107151394825e-09, 
1.62756435964492e-09, 6.14434163426518e-10, 6.73024575410825e-10, 
2.89683524020064e-10, -1.44550725893288e-09, 8.35941938893516e-10, 
1.43979929879129e-09, 5.35856733844099e-10, -9.55852036659344e-10, 
-3.88490409021215e-11, -7.61745888638277e-10, 1.04141027816555e-11, 
1.15023672920392e-09, -7.91671089808777e-10, -4.05614434045105e-10, 
2.53678722172874e-09, -6.02438877549498e-10, -3.47248867325921e-09, 
-4.6072141782242e-10, 2.22495489098324e-10, 6.7143767720843e-10, 
-1.1340788278648e-09, 1.84630893630044e-10, -8.00951451434512e-10, 
-1.62721941510991e-09, 1.74671021096961e-10, -2.11246412048027e-09, 
-4.27724443381042e-10, -3.42456943142668e-10, -2.81245688463329e-09, 
5.47225003992244e-10, 1.48234141842189e-10, 8.88947505395633e-10, 
6.02494956282154e-10, -1.38986006610272e-10, -2.45348781137072e-09, 
-4.45451232923551e-10, -1.72295041383036e-09, 7.24924351438536e-10, 
-5.23790747476723e-10, 1.62412717579323e-10, -1.37955200638531e-09, 
3.75498206375662e-11, 1.03823057004188e-09, -1.39892543175568e-09, 
6.91437550113978e-10, 6.86447479098289e-10, 1.92716554674768e-09, 
8.97086055094032e-10, 4.09479418164e-10, 4.50618076471925e-10, 
9.03746773335305e-10, -8.02216877081017e-10, 1.42255949432998e-09, 
-1.50945526049406e-09, -6.02139522245047e-08, 6.02831493372093e-08, 
6.02139349368559e-08, -6.02831431871486e-08, 4.71751627887375e-10, 
8.44235267265022e-10, 5.79482500154983e-10, 1.51252244429239e-09, 
-1.61565671044041e-10, -4.38670926278898e-10, -2.42688877422442e-10, 
8.1404434089222e-11, -2.36092584761642e-10, -3.93998979722473e-10, 
3.91367019692469e-10, -7.76250095392043e-10, 1.60726505812731e-10, 
7.74596962642473e-10, -6.40262935759679e-10, 3.43187567164297e-10, 
-1.78929281414682e-10, -5.45650877624122e-11, -6.39203483031389e-10, 
4.68635615164485e-10, -1.80927663845882e-10, 5.60051168543164e-11, 
-3.30586089537394e-10, -2.14087329733032e-10, -1.62366790341184e-10, 
4.33775538948059e-10, -1.34769739896184e-09, 1.33170235716782e-09, 
-3.1002348370251e-10, 4.79488691244778e-10, 2.17680754739218e-10, 
3.81401396601458e-10, 5.70884023173056e-12, -1.49495407165526e-10, 
-9.29050110765471e-12, -3.6617710322078e-10, 9.682842309941e-10, 
3.95150293570554e-10, -3.80002271342197e-10, -6.10699958716602e-10, 
3.45008569779825e-10, -4.60573362429255e-11, -2.84061695680434e-10, 
-2.74878166871498e-10, 7.34155608027034e-11, 3.19153706446347e-10, 
3.54877303125477e-10, -1.16586077393942e-10, 6.3065462266166e-11, 
2.61035021824161e-10, -5.35571333472056e-10, 5.97125641703742e-10, 
4.54271574241404e-10, 2.47937791567604e-10, -7.17994610404398e-10, 
-6.21492235410659e-11, -4.18495200501953e-10, 6.10025355008933e-10, 
2.35180629732561e-10, 1.86804323686008e-10, 5.1172382610177e-11, 
-4.89940304315572e-10, 3.23257858958293e-10, 5.52224267939526e-10, 
2.0550707565094e-10, -2.94322252427372e-10, 7.2049344305163e-11, 
-3.1362149876913e-10, 1.7461108592673e-12, 3.86568303727962e-10, 
-1.88188486943398e-10, -7.5475087239744e-11, 9.75361312424757e-10, 
-2.33975737420182e-10, -1.2430707213612e-09, -1.15532752571111e-10, 
1.38785104389383e-10, 2.09283309957934e-10, -5.11595541412996e-10, 
1.02247899333306e-10, -2.85686198775044e-10, -5.27209519692308e-10, 
1.45464658404467e-10, -6.83429090453105e-10, -1.40811668811402e-10, 
-7.60288750019572e-11, -9.57039083636686e-10, 2.09853645681461e-10, 
2.35644918770501e-11, 3.46870102312322e-10, 2.31124514730829e-10, 
-3.2203655803766e-11, -8.26658270359901e-10, -1.10504926246474e-10, 
-5.87693173084437e-10, 2.81324265900663e-10, -1.84299540916171e-10, 
8.47865983391059e-11, -4.74482873063779e-10, 1.43465234095675e-11, 
3.98278083787237e-10, -4.50327832844841e-10, 1.90641476027906e-10, 
2.64187202823145e-10, 6.69958157137343e-10, 4.11845012668536e-10, 
2.15960677876019e-10, 1.93986867103382e-10, 3.48311351555257e-10, 
